accession,Position,Coverage,rPM,virus,species,type
PP766453,932,14,0.318312037,,Eidolon dupreanum,partial
PP766453,933,14,0.318312037,,Eidolon dupreanum,partial
PP766453,934,14,0.318312037,,Eidolon dupreanum,partial
PP766453,935,14,0.318312037,,Eidolon dupreanum,partial
PP766453,936,14,0.318312037,,Eidolon dupreanum,partial
PP766453,937,14,0.318312037,,Eidolon dupreanum,partial
PP766453,938,14,0.318312037,,Eidolon dupreanum,partial
PP766453,939,14,0.318312037,,Eidolon dupreanum,partial
PP766453,940,14,0.318312037,,Eidolon dupreanum,partial
PP766453,941,14,0.318312037,,Eidolon dupreanum,partial
PP766453,942,14,0.318312037,,Eidolon dupreanum,partial
PP766453,943,14,0.318312037,,Eidolon dupreanum,partial
PP766453,944,14,0.318312037,,Eidolon dupreanum,partial
PP766453,945,14,0.318312037,,Eidolon dupreanum,partial
PP766453,946,14,0.318312037,,Eidolon dupreanum,partial
PP766453,947,14,0.318312037,,Eidolon dupreanum,partial
PP766453,948,14,0.318312037,,Eidolon dupreanum,partial
PP766453,949,14,0.318312037,,Eidolon dupreanum,partial
PP766453,950,14,0.318312037,,Eidolon dupreanum,partial
PP766453,951,14,0.318312037,,Eidolon dupreanum,partial
PP766453,952,14,0.318312037,,Eidolon dupreanum,partial
PP766453,953,14,0.318312037,,Eidolon dupreanum,partial
PP766453,954,14,0.318312037,,Eidolon dupreanum,partial
PP766453,955,14,0.318312037,,Eidolon dupreanum,partial
PP766453,956,14,0.318312037,,Eidolon dupreanum,partial
PP766453,957,14,0.318312037,,Eidolon dupreanum,partial
PP766453,958,14,0.318312037,,Eidolon dupreanum,partial
PP766453,959,14,0.318312037,,Eidolon dupreanum,partial
PP766453,960,14,0.318312037,,Eidolon dupreanum,partial
PP766453,961,14,0.318312037,,Eidolon dupreanum,partial
PP766453,962,13,0.295575463,,Eidolon dupreanum,partial
PP766453,963,13,0.295575463,,Eidolon dupreanum,partial
PP766453,964,13,0.295575463,,Eidolon dupreanum,partial
PP766453,965,13,0.295575463,,Eidolon dupreanum,partial
PP766453,966,13,0.295575463,,Eidolon dupreanum,partial
PP766453,967,13,0.295575463,,Eidolon dupreanum,partial
PP766453,968,13,0.295575463,,Eidolon dupreanum,partial
PP766453,969,13,0.295575463,,Eidolon dupreanum,partial
PP766453,970,13,0.295575463,,Eidolon dupreanum,partial
PP766453,971,13,0.295575463,,Eidolon dupreanum,partial
PP766453,972,13,0.295575463,,Eidolon dupreanum,partial
PP766453,973,13,0.295575463,,Eidolon dupreanum,partial
PP766453,974,13,0.295575463,,Eidolon dupreanum,partial
PP766453,975,13,0.295575463,,Eidolon dupreanum,partial
PP766453,976,13,0.295575463,,Eidolon dupreanum,partial
PP766453,977,13,0.295575463,,Eidolon dupreanum,partial
PP766453,978,13,0.295575463,,Eidolon dupreanum,partial
PP766453,979,13,0.295575463,,Eidolon dupreanum,partial
PP766453,980,13,0.295575463,,Eidolon dupreanum,partial
PP766453,981,13,0.295575463,,Eidolon dupreanum,partial
PP766453,982,13,0.295575463,,Eidolon dupreanum,partial
PP766453,983,13,0.295575463,,Eidolon dupreanum,partial
PP766453,984,12,0.272838889,,Eidolon dupreanum,partial
PP766453,985,12,0.272838889,,Eidolon dupreanum,partial
PP766453,986,12,0.272838889,,Eidolon dupreanum,partial
PP766453,987,12,0.272838889,,Eidolon dupreanum,partial
PP766453,988,12,0.272838889,,Eidolon dupreanum,partial
PP766453,989,12,0.272838889,,Eidolon dupreanum,partial
PP766453,990,9,0.204629166,,Eidolon dupreanum,partial
PP766453,991,9,0.204629166,,Eidolon dupreanum,partial
PP766453,992,9,0.204629166,,Eidolon dupreanum,partial
PP766453,993,7,0.159156018,,Eidolon dupreanum,partial
PP766453,994,7,0.159156018,,Eidolon dupreanum,partial
PP766453,995,5,0.11368287,,Eidolon dupreanum,partial
PP766453,996,5,0.11368287,,Eidolon dupreanum,partial
PP766453,997,5,0.11368287,,Eidolon dupreanum,partial
PP766453,998,5,0.11368287,,Eidolon dupreanum,partial
PP766453,999,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1000,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1001,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1002,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1003,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1004,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1005,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1006,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1007,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1008,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1009,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1010,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1011,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1012,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1013,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1014,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1015,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1016,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1017,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1018,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1019,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1020,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1021,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1022,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1023,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1024,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1025,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1026,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1027,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1028,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1029,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1030,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1031,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1032,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1033,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1034,5,0.11368287,,Eidolon dupreanum,partial
PP766453,1035,3,0.068209722,,Eidolon dupreanum,partial
PP766453,1036,3,0.068209722,,Eidolon dupreanum,partial
PP766453,1037,3,0.068209722,,Eidolon dupreanum,partial
PP766453,1038,3,0.068209722,,Eidolon dupreanum,partial
