Position,Coverage,rPM
2634,12,0.147224812
2635,12,0.147224812
2636,12,0.147224812
2637,12,0.147224812
2638,13,0.159493547
2639,13,0.159493547
2640,13,0.159493547
2641,13,0.159493547
2642,13,0.159493547
2643,13,0.159493547
2644,13,0.159493547
2645,13,0.159493547
2646,13,0.159493547
2647,13,0.159493547
2648,13,0.159493547
2649,13,0.159493547
2650,13,0.159493547
2651,13,0.159493547
2652,13,0.159493547
2653,13,0.159493547
2654,13,0.159493547
2655,14,0.171762281
2656,13,0.159493547
2657,13,0.159493547
2658,13,0.159493547
2659,13,0.159493547
2660,13,0.159493547
2661,13,0.159493547
2662,13,0.159493547
2663,13,0.159493547
2664,13,0.159493547
2665,13,0.159493547
2666,13,0.159493547
2667,14,0.171762281
2668,14,0.171762281
2669,14,0.171762281
2670,14,0.171762281
2671,14,0.171762281
2672,14,0.171762281
2673,14,0.171762281
2674,14,0.171762281
2675,14,0.171762281
2676,14,0.171762281
2677,14,0.171762281
2678,14,0.171762281
2679,14,0.171762281
2680,14,0.171762281
2681,14,0.171762281
2682,14,0.171762281
2683,13,0.159493547
2684,13,0.159493547
2685,13,0.159493547
2686,13,0.159493547
2687,13,0.159493547
2688,13,0.159493547
2689,13,0.159493547
2690,13,0.159493547
2691,13,0.159493547
2692,13,0.159493547
2693,13,0.159493547
2694,12,0.147224812
2695,12,0.147224812
2696,12,0.147224812
2697,12,0.147224812
2698,13,0.159493547
2699,13,0.159493547
2700,13,0.159493547
2701,13,0.159493547
2702,12,0.147224812
2703,12,0.147224812
2704,12,0.147224812
2705,12,0.147224812
2706,12,0.147224812
2707,12,0.147224812
2708,12,0.147224812
2709,12,0.147224812
2710,12,0.147224812
2711,12,0.147224812
2712,12,0.147224812
2713,12,0.147224812
2714,11,0.134956078
2715,11,0.134956078
2716,11,0.134956078
2717,11,0.134956078
2718,11,0.134956078
2719,12,0.147224812
2720,14,0.171762281
2721,14,0.171762281
2722,14,0.171762281
2723,14,0.171762281
2724,14,0.171762281
2725,14,0.171762281
2726,14,0.171762281
2727,13,0.159493547
2728,13,0.159493547
2729,13,0.159493547
2730,13,0.159493547
2731,13,0.159493547
2732,13,0.159493547
2733,13,0.159493547
2734,13,0.159493547
2735,13,0.159493547
2736,13,0.159493547
2737,13,0.159493547
2738,13,0.159493547
2739,13,0.159493547
2740,13,0.159493547
2741,13,0.159493547
2742,13,0.159493547
2743,13,0.159493547
2744,12,0.147224812
2745,13,0.159493547
2746,14,0.171762281
2747,13,0.159493547
2748,13,0.159493547
2749,13,0.159493547
2750,13,0.159493547
2751,13,0.159493547
2752,13,0.159493547
2753,13,0.159493547
2754,13,0.159493547
2755,13,0.159493547
2756,13,0.159493547
2757,12,0.147224812
2758,12,0.147224812
2759,12,0.147224812
2760,12,0.147224812
2761,12,0.147224812
2762,11,0.134956078
2763,11,0.134956078
2764,11,0.134956078
2765,11,0.134956078
2766,11,0.134956078
2767,11,0.134956078
2768,12,0.147224812
2769,12,0.147224812
2770,12,0.147224812
2771,12,0.147224812
2772,12,0.147224812
2773,12,0.147224812
2774,12,0.147224812
2775,12,0.147224812
2776,12,0.147224812
2777,12,0.147224812
2778,13,0.159493547
2779,13,0.159493547
2780,13,0.159493547
2781,14,0.171762281
2782,14,0.171762281
2783,14,0.171762281
2784,13,0.159493547
2785,13,0.159493547
2786,13,0.159493547
2787,13,0.159493547
2788,13,0.159493547
2789,13,0.159493547
2790,13,0.159493547
2791,13,0.159493547
2792,13,0.159493547
2793,13,0.159493547
2794,13,0.159493547
2795,13,0.159493547
2796,13,0.159493547
2797,13,0.159493547
2798,13,0.159493547
2799,13,0.159493547
2800,13,0.159493547
2801,12,0.147224812
2802,12,0.147224812
2803,12,0.147224812
2804,12,0.147224812
2805,12,0.147224812
2806,13,0.159493547
2807,13,0.159493547
2808,13,0.159493547
2809,13,0.159493547
2810,14,0.171762281
2811,14,0.171762281
2812,14,0.171762281
2813,13,0.159493547
2814,13,0.159493547
2815,13,0.159493547
2816,13,0.159493547
2817,14,0.171762281
2818,14,0.171762281
2819,14,0.171762281
2820,14,0.171762281
2821,14,0.171762281
2822,14,0.171762281
2823,14,0.171762281
2824,14,0.171762281
2825,14,0.171762281
2826,14,0.171762281
2827,14,0.171762281
2828,14,0.171762281
2829,14,0.171762281
2830,14,0.171762281
2831,14,0.171762281
2832,14,0.171762281
2833,14,0.171762281
2834,14,0.171762281
2835,14,0.171762281
2836,14,0.171762281
2837,14,0.171762281
2838,14,0.171762281
2839,14,0.171762281
2840,14,0.171762281
2841,14,0.171762281
2842,14,0.171762281
2843,14,0.171762281
2844,13,0.159493547
2845,13,0.159493547
2846,13,0.159493547
2847,14,0.171762281
2848,14,0.171762281
2849,14,0.171762281
2850,14,0.171762281
2851,14,0.171762281
2852,14,0.171762281
2853,14,0.171762281
2854,14,0.171762281
2855,14,0.171762281
2856,14,0.171762281
2857,14,0.171762281
2858,14,0.171762281
2859,14,0.171762281
2860,14,0.171762281
2861,15,0.184031015
2862,15,0.184031015
2863,15,0.184031015
2864,15,0.184031015
2865,14,0.171762281
2866,12,0.147224812
2867,12,0.147224812
2868,12,0.147224812
2869,12,0.147224812
2870,12,0.147224812
2871,12,0.147224812
2872,12,0.147224812
2873,13,0.159493547
2874,13,0.159493547
2875,13,0.159493547
2876,13,0.159493547
2877,13,0.159493547
2878,13,0.159493547
2879,13,0.159493547
2880,13,0.159493547
2881,13,0.159493547
2882,13,0.159493547
2883,13,0.159493547
2884,12,0.147224812
2885,12,0.147224812
2886,12,0.147224812
2887,12,0.147224812
2888,12,0.147224812
2889,12,0.147224812
2890,12,0.147224812
2891,12,0.147224812
2892,11,0.134956078
2893,12,0.147224812
2894,12,0.147224812
2895,12,0.147224812
2896,12,0.147224812
2897,13,0.159493547
2898,13,0.159493547
2899,13,0.159493547
2900,15,0.184031015
2901,15,0.184031015
2902,15,0.184031015
2903,15,0.184031015
2904,15,0.184031015
2905,15,0.184031015
2906,15,0.184031015
2907,15,0.184031015
2908,15,0.184031015
2909,15,0.184031015
2910,15,0.184031015
2911,15,0.184031015
2912,15,0.184031015
2913,15,0.184031015
2914,14,0.171762281
2915,14,0.171762281
2916,14,0.171762281
2917,14,0.171762281
2918,14,0.171762281
2919,14,0.171762281
2920,14,0.171762281
2921,14,0.171762281
2922,14,0.171762281
2923,14,0.171762281
2924,13,0.159493547
2925,13,0.159493547
2926,13,0.159493547
2927,12,0.147224812
2928,12,0.147224812
2929,12,0.147224812
2930,12,0.147224812
2931,12,0.147224812
2932,12,0.147224812
2933,12,0.147224812
2934,12,0.147224812
2935,12,0.147224812
2936,12,0.147224812
2937,12,0.147224812
2938,12,0.147224812
2939,12,0.147224812
2940,12,0.147224812
2941,12,0.147224812
2942,12,0.147224812
2943,12,0.147224812
2944,12,0.147224812
2945,12,0.147224812
2946,12,0.147224812
2947,12,0.147224812
2948,12,0.147224812
2949,12,0.147224812
2950,12,0.147224812
2951,12,0.147224812
2952,11,0.134956078
2953,12,0.147224812
2954,12,0.147224812
2955,12,0.147224812
2956,11,0.134956078
2957,11,0.134956078
2958,11,0.134956078
2959,11,0.134956078
2960,12,0.147224812
2961,12,0.147224812
2962,12,0.147224812
2963,11,0.134956078
2964,11,0.134956078
2965,11,0.134956078
2966,11,0.134956078
2967,11,0.134956078
2968,11,0.134956078
2969,13,0.159493547
2970,13,0.159493547
2971,13,0.159493547
2972,13,0.159493547
2973,13,0.159493547
2974,13,0.159493547
2975,13,0.159493547
2976,13,0.159493547
2977,13,0.159493547
2978,14,0.171762281
2979,14,0.171762281
2980,14,0.171762281
2981,16,0.19629975
2982,16,0.19629975
2983,16,0.19629975
2984,16,0.19629975
2985,16,0.19629975
2986,16,0.19629975
2987,16,0.19629975
2988,16,0.19629975
2989,16,0.19629975
2990,16,0.19629975
2991,16,0.19629975
2992,16,0.19629975
2993,15,0.184031015
2994,15,0.184031015
2995,15,0.184031015
2996,15,0.184031015
2997,15,0.184031015
2998,15,0.184031015
2999,15,0.184031015
3000,15,0.184031015
3001,15,0.184031015
3002,15,0.184031015
3003,15,0.184031015
3004,15,0.184031015
3005,15,0.184031015
3006,15,0.184031015
3007,14,0.171762281
3008,14,0.171762281
3009,14,0.171762281
3010,14,0.171762281
3011,14,0.171762281
3012,14,0.171762281
3013,14,0.171762281
3014,14,0.171762281
3015,14,0.171762281
3016,14,0.171762281
3017,14,0.171762281
3018,14,0.171762281
3019,13,0.159493547
3020,13,0.159493547
3021,13,0.159493547
3022,13,0.159493547
3023,13,0.159493547
3024,13,0.159493547
3025,13,0.159493547
3026,13,0.159493547
3027,13,0.159493547
3028,13,0.159493547
3029,13,0.159493547
3030,13,0.159493547
3031,13,0.159493547
3032,13,0.159493547
3033,13,0.159493547
3034,13,0.159493547
3035,13,0.159493547
3036,13,0.159493547
3037,12,0.147224812
3038,12,0.147224812
3039,10,0.122687344
3040,10,0.122687344
3041,10,0.122687344
3042,10,0.122687344
3043,9,0.110418609
3044,9,0.110418609
3045,9,0.110418609
3046,7,0.085881141
3047,7,0.085881141
3048,7,0.085881141
3049,7,0.085881141
3050,7,0.085881141
3051,7,0.085881141
3052,7,0.085881141
3053,7,0.085881141
3054,7,0.085881141
3055,7,0.085881141
3056,7,0.085881141
3057,7,0.085881141
3058,7,0.085881141
3059,7,0.085881141
3060,7,0.085881141
3061,7,0.085881141
3062,7,0.085881141
3063,7,0.085881141
3064,7,0.085881141
3065,7,0.085881141
3066,7,0.085881141
3067,7,0.085881141
3068,7,0.085881141
3069,7,0.085881141
3070,7,0.085881141
3071,7,0.085881141
3072,7,0.085881141
3073,7,0.085881141
3074,7,0.085881141
3075,7,0.085881141
3076,7,0.085881141
3077,7,0.085881141
3078,7,0.085881141
3079,7,0.085881141
3080,7,0.085881141
3081,7,0.085881141
3082,7,0.085881141
3083,7,0.085881141
3084,7,0.085881141
3085,7,0.085881141
3086,7,0.085881141
3087,7,0.085881141
3088,7,0.085881141
3089,7,0.085881141
3090,7,0.085881141
3091,7,0.085881141
3092,7,0.085881141
3093,7,0.085881141
3094,7,0.085881141
3095,7,0.085881141
3096,7,0.085881141
3097,7,0.085881141
3098,7,0.085881141
3099,6,0.073612406
3100,6,0.073612406
3101,6,0.073612406
3102,6,0.073612406
3103,6,0.073612406
3104,6,0.073612406
3105,6,0.073612406
3106,5,0.061343672
3107,5,0.061343672
3108,5,0.061343672
3109,5,0.061343672
3110,5,0.061343672
3111,5,0.061343672
3112,5,0.061343672
3113,5,0.061343672
3114,5,0.061343672
3115,3,0.036806203
3116,3,0.036806203
3117,3,0.036806203
3118,3,0.036806203
3119,3,0.036806203
3120,3,0.036806203
3121,3,0.036806203
3122,3,0.036806203
3123,3,0.036806203
3124,2,0.024537469
3125,2,0.024537469
3126,2,0.024537469
